DateKey,CampaignKey,ChannelKey,SourceKey,RegionKey,AudienceKey,Spend,Impressions,Clicks,Leads,MQLs,SQLs,Opportunities,ClosedWon,ClosedLost,PipelineAmount,RevenueAmount
20251101,14,7,20,1,7,814,5839,128,7,2,1,0,0,2,0,0
20251101,14,7,20,2,7,811,6697,143,8,3,1,0,0,2,0,0
20251101,27,6,18,2,2,112,376,47,10,6,4,1,1,1,0,9782
20251101,27,6,18,4,2,47,157,18,4,3,3,2,0,1,6536,0
20251101,27,6,18,5,2,59,188,24,5,4,2,2,1,0,9116,10928
20251201,1,1,3,1,1,13,244,23,2,2,2,0,0,1,0,0
20251201,1,1,3,2,1,20,357,34,3,2,1,1,1,1,0,11791
20251201,1,1,3,5,1,23,442,38,3,2,1,1,1,0,0,10318
20251201,14,7,20,1,7,479,3663,80,5,2,0,0,0,1,0,0
20251201,14,7,20,2,7,464,3499,80,5,2,0,0,0,1,0,0
20251201,27,6,18,2,2,80,288,37,8,4,2,1,1,4,0,10035
20251201,27,6,18,4,2,73,246,29,6,5,3,1,0,0,10414,0
20251201,27,6,18,5,2,43,139,17,4,4,1,1,1,1,0,9024
